Nkasiogi,Female,Old Adult,Distinctive Left Ear,Moniko,Both Ears,Black,,Olare Orok
Nuru,Female,Old Adult,Pale Colour,Cheli and Peacock,Both Ears,Patchy,,Mara North
Olbarnoti,Male,Adult,Distinctive Left Ear,Moniko,Both Ears,Patchy,Large,Olare Orok
Olchore,Male,Adult,,Ridge,No Tears,Spotted,Medium,Masai Mara Reserve
Olonyori,Female,Adult,Distinctive Left Ear,Moniko,Left Only,Patchy,,Olare Orok
Opi,Male,Sub-Adult,,Enesikiria,Both Ears,Spotted,Small or Mohawk,Mara Naboisho
Orkiti,male,Sub-Adult,Distinctive Left Ear,Moniko,Both Ears,Pink,Medium,Olare Orok
Rescue,Male,Adult,,Nomadic,No Tears,Pink,Medium,Mara North
Romeo,Male,Old Adult,Small or Missing Tail Tuft,Nomadic,Both Ears,Patchy,Large,Mara North
Saba,Female,Adult,,Cheli and Peacock,,Spotted,,Mara North
Sadala,Male,Adult,,Enesikiria,No Tears,Patchy,Medium,Mara Naboisho
Safi,Female,Adult,,Kicheche,Right Only,Patchy,,Lemek
Saimutie,Male,Sub-Adult,,Enesikiria,No Tears,Pink,Small or Mohawk,Mara Naboisho
Saitoti,Male,Adult,Whisker Mid Spot,Enesikiria,Left Only,Patchy,Large,Mara Naboisho
Samir,Male,Adult,,Cheli and Peacock,Left Only,Patchy,Medium,Mara North
Sangiki,Female,Adult,Short Tail,Kicheche,No Tears,Pink,,Lemek
Saruni,Male,Adult,Distinctive Right Ear,Enesikiria,Both Ears,Patchy,Large,Mara Naboisho
Sebastian,Male,Adult,Whisker Mid Spot,Nomadic,Left Only,Pink,Small or Mohawk,Mara North
Selenkay,Female,Adult,Distinctive Left Ear,Enkoyonai,Left Only,Pink,,Olare Orok
Senteu,Male,Sub-Adult,Whisker Mid Spot,Enesikiria,Left Only,Spotted,Small or Mohawk,Mara Naboisho
Sero,Female,Old Adult,,Enesikiria,Both Ears,Patchy,,Mara Naboisho
Shambe,Male,Adult,Cut Nose,Cheli and Peacock,Left Only,Spotted,Medium,Mara North
Shemsa,Female,Adult,Distinctive Left Ear,Kicheche,Both Ears,Spotted,,Lemek
Siena,Female,Adult,Distinctive Left Ear,Marsh,Both Ears,Spotted,,Masai Mara Reserve
Sikio-Kali,Male,Adult,Distinctive Left Ear,Kicheche,Left Only,Patchy,Medium,Lemek
Simaloi,Female,Sub-Adult,,Enesikiria,Both Ears,Spotted,,Mara Naboisho
Siti,Female,Old Adult,,Cheli and Peacock,Both Ears,Patchy,,Mara North
Spot,Female,Sub-Adult,,Enesikiria,Right Only,Pink,,Mara Naboisho
Spring,Female,Adult,Whisker Mid Spot,Marsh,Left Only,Pink,,Masai Mara Reserve
Summer,Female,Adult,Distinctive Right Ear,Marsh,Both Ears,Pink,,Masai Mara Reserve
Supu,Female,Adult,,Moniko,Right Only,Spotted,,Olare Orok
Teriano,Female,,,,,,,
Tigisi,Female,,,,,,,
Tikki,Female,Adult,Whisker Mid Spot,Enesikiria,Right Only,Spotted,,Mara Naboisho
White-Eye,Female,Old Adult,Damaged Eye,Marsh,Both Ears,Black,,Masai Mara Reserve
Winter,Female,Adult,,Marsh,Both Ears,Spotted,,Masai Mara Reserve
Yieyio,Female,Old Adult,Distinctive Right Ear,Moniko,Both Ears,Patchy,,Olare Orok
